Feature ID	Taxon	Confidence
6c344da36e78e86a174865a6365a5fdf	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__NS-1	0.8607550952761968
af977a716eaa4d5c264eb20ef43fbd22	k__Animalia;p__Arthropoda	0.9999999999999718
557abd9fa6bdb014d48c44d61086bae9	k__Animalia;p__Arthropoda;c__Insecta;o__Megaloptera;f__Corydalidae;g__Chauliodes;s__pectinicornis	0.9993227676729413
567d83beaba3b95fc00a6057648e22b0	k__Animalia;p__Arthropoda	0.9999999999999859
8f56865ddeea404093c0ede08bc8c474	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9997873228031263
b1782312678918577fe2814a174916fa	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.8557487374941557
f3485e2748cefa869b22f7eaec6164c3	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Limoniidae;g__Pseudolimnophila;s__inornata	0.9863559529912338
da98d54995b1009db14265c6ddee98b7	k__Animalia;p__Arthropoda	0.9999999999999908
734225fec9b32a7ca60437beade8405b	k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera	0.9996304873944669
ac5c0ac75d873899507949767f2372be	k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pterophoridae;g__Geina;s__tenuidactylus	0.9993588937908544
88c15ce613d9de11bbbf316673fd11c4	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__NS-1	0.8010098916284984
c1910d77053b2b8ac26bd84448b72dac	k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pterophoridae;g__Geina;s__tenuidactylus	0.9944142753558463
c900398ad256af86b1372057eaf5379a	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9999852664464983
8593640fc5ef4bd03af0424be4ec2250	k__Animalia;p__Arthropoda	0.9999999999999937
7d39ace2164315a768cf17f2f1e8ce1e	k__Animalia;p__Arthropoda;c__Insecta	0.8139841633966032
860f8cffa512b5772b8ade14477e7b86	k__Animalia;p__Arthropoda	0.9999999999999797
8d8ea1a6ca5852c710ea859534e1551f	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera	0.7096887809464769
a3504cca905eb377d9c050f0d1b2d376	k__Animalia;p__Arthropoda	0.9999999999999865
ff5a6e034b94fb6ea54bed87aab513e4	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Limoniidae;g__Pseudolimnophila;s__inornata	0.9541195981033936
5284198c3926d287f8808c764fa203a0	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae	0.7035511872930957
96c67bed6788ebd70318e6335e1a1cd9	k__Animalia;p__Arthropoda;c__Insecta	0.8503657134502833
6d8792260b8121f6f78596ff3fb8fa15	k__Animalia;p__Arthropoda;c__Insecta	0.8128051588231072
ff066c4fa61d7c1ebfd55a2c9e6c6472	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9990637775343898
f1b9ce2e899bca1319b4ab21b1253a55	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Empididae;g__;s__	0.9222293733896144
e706c91fb9215a5d698886b93bbbf828	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9923702725998276
19880086e76401a3ecb3e415f322e2e4	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9919866212601623
5252513838b43ab01ed9e4fb6130ace9	k__Animalia;p__Arthropoda;c__Insecta	0.8732888252925353
4dabfd10c900be4902669a63e972a44a	k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;g__Sutyna;s__privata	0.9985023829816781
56a623780549b3236bb0316e7190b789	k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Braconidae;g__Microplitis	0.9941147164413578
ece80043110e94b08fb4314ffa2d30ad	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Philodromidae;g__Tibellus	0.9999927747723882
1316efce2b13dc7f6909181c6e21a106	k__Animalia;p__Arthropoda	0.9999999999999803
95aa0acd66f10898f9e362e619c4ae5d	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.9247706354586037
5fd647138f4493fb1e45a0b88cd0788e	k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;g__Sutyna;s__privata	0.9999636841491184
efc9037c1d78af744d04f9bc1c6d2c84	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9999927104515453
2c638ab611b19b49ec2ffac49e0b237c	k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Braconidae;g__Microplitis	0.99690421927825
4195c87b9e5efbad9530ce49c9ced2c0	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9989053720746061
0486df68a2e86d97d66a2f834250d3ed	k__Animalia;p__Arthropoda;c__Insecta;o__Hemiptera;f__Delphacidae;g__Criomorphus;s__conspicuus	0.9999998801402016
9ab6f3090ccf4fefde11c0d3fea43376	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9682620966437021
317b0cde3a13374822ffef922b6407e5	k__Animalia;p__Arthropoda;c__Insecta;o__Megaloptera;f__Corydalidae;g__Chauliodes;s__pectinicornis	0.9991155296629959
b5a37159f71b15dd3d2310314bed57fc	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9999934214257238
908c265cf1b3e57c95d40e55d0fccde0	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9961445815108773
46749ebf3521483086b9f49c2eef051d	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Thomisidae;g__Xysticus;s__britcheri	0.9998109641623373
5d3e7945a75e239e963ed35f9e47acb3	k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera;f__Elateridae;g__Ampedus;s__mixtus	0.9855138741379743
a67dee232a8d7c63a2d882e7ccc23bd2	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula;s__tephrocephala	0.99711937696191
02178309f68c93e46f74378c824b9c50	k__Animalia;p__Arthropoda;c__Insecta	0.7187484886850767
e948b363bc5618f8e3a996c1490ed430	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.9242732062856915
04c180502f4f188cb784ba93862f1587	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Theridiidae;g__Euryopis;s__funebris	0.9999877363187678
cf910fa2d3b53caa193fece275d5de12	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.9319283897206139
65401f8ae9beda004f59e7482427f921	k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Ichneumonidae	0.9718378148642441
ca5a569a380336784a82bbaefa4cfd91	k__Animalia;p__Arthropoda;c__Insecta;o__Megaloptera;f__Corydalidae;g__Chauliodes;s__pectinicornis	0.996683961005797
44b75d41eec4aff8b5171e1d1a8f92d1	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae	0.8756984289820454
0bff7f14f1ac73012371c3fdb35ed979	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.9320803611043845
92459f0c70e25918b1be4f7c5ea5db71	k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Ichneumonidae	0.9232115386976976
c0d798f78ebee8d1a343c12aa3a26bfe	k__Animalia;p__Arthropoda	0.9999999999999752
db4727b50459c01a1596cc5cb8ab6f6d	k__Animalia;p__Arthropoda	0.9999999999999797
a9a5f84467926548dd17cccdefa9cb97	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Limoniidae;g__Pseudolimnophila;s__inornata	0.9289476954405137
5fe25dd59054ddbd052a15bf5bb680ef	k__Animalia;p__Arthropoda;c__Insecta;o__Hemiptera;f__Delphacidae;g__Criomorphus;s__conspicuus	0.9999999432111525
85ce88d3c0207a45c22bf1b23e45df35	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae	0.9111545944668209
d09219664048635b4f42e04f6b6f0707	k__Animalia;p__Arthropoda;c__Insecta;o__Megaloptera;f__Corydalidae;g__Chauliodes;s__pectinicornis	0.9997026891396116
625a3aed1e9eea46edab13ed140e85b0	k__Animalia;p__Arthropoda	0.9999999999999819
5162580dfb274c31109adb30f80d5563	k__Animalia;p__Arthropoda	0.999999999999974
7eda2073a66894165c184613221ef391	k__Animalia;p__Arthropoda;c__Insecta;o__Hemiptera;f__Delphacidae;g__Criomorphus;s__conspicuus	0.9999993326279462
d4bb8fa77c2a70c2bff1dc4dff4060fb	k__Animalia;p__Arthropoda;c__Insecta;o__Megaloptera;f__Corydalidae;g__Chauliodes;s__pectinicornis	0.9994645428048008
84c5cbff00bd2485aaa1e0b2a2ecd1a1	k__Animalia;p__Arthropoda;c__Arachnida	0.8180973625317823
3f74cbe78cbe99572c7f09aa523f710c	k__Animalia;p__Arthropoda;c__Insecta	0.7909308840512167
fa42aa28cf0318ce1bfa7c24396140f4	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.965853082252866
aaf7e30fb0693a5226a094151587c37d	k__Animalia;p__Arthropoda;c__Arachnida	0.7718246671323429
333cb15830ba2bc563ea2d8c53ee250b	k__Animalia;p__Arthropoda	0.9999999999999757
0f317d7b2abd7471f6439babea542903	k__Animalia;p__Arthropoda;c__Insecta	0.9094910124002334
72d776eab59b00dae9fcf8a72e8db513	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula;s__jacobus	0.9902294712246716
55c0d082efe967c9240dd86ecc303b16	k__Animalia;p__Arthropoda;c__Arachnida	0.7156548846417939
c5a028ea2d8f6067675dfe3ed9aa5903	k__Animalia;p__Arthropoda	0.9999999999999939
a965feb8638140a4657de8fb6cd0dcd6	k__Animalia;p__Arthropoda	1.0000000000000036
0d5987c8c38271ec8e45b0459fb36174	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.742750914962936
52ed46ba6b0164c54b5823cfd6fbf628	k__Animalia;p__Arthropoda;c__Insecta;o__Megaloptera;f__Corydalidae;g__Chauliodes;s__pectinicornis	0.9997522423002464
6be692e5d1e813cbed4f5c50fd07ad19	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Empididae	0.9037217346055663
7f88798b76e61885bc2596d806ef5b9f	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Philodromidae;g__Tibellus;s__oblongus	0.7929889058160144
74658a5c351f910264ccd972fad23752	k__Animalia;p__Arthropoda	0.9999999999999672
65a18ce8733e614badd15b106b77af51	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula	0.8410388673188016
3742f8da83a107a6705d1335a12b8c7b	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Acroceridae;g__;s__	0.9602198126857433
0a48026626a7ce876b0978bd63a105ff	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Hybotidae;g__Syneches;s__	0.9091045717921173
9a4b77f93afaa69409d2a97dcb6f2c50	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae	0.7597413888842123
913ff2e3ed95e40b08ed876f6923c87d	k__Animalia;p__Arthropoda;c__Arachnida	0.7779682926876428
419acf063e0c7cfaf859a20efab52319	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Empididae	0.9669529557043255
e6ccb3c731a12908775b5973609675a1	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Cecidomyiidae;g__;s__	0.8500508931669442
9efb2df30f260798b0574161b1369d1a	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.8452301114844069
1be60ceceeae38358eb4fc1792ac862e	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Philodromidae;g__Ebo;s__iviei	0.999754629450745
793b55dc2017ce23758b797a5453525f	k__Animalia;p__Arthropoda	0.9999999999999863
f18581ebf9b7e40c3ca714e7cface1e0	k__Animalia;p__Arthropoda	0.9999999999999906
a670b5651dd943c1dab5db1693b450b5	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.9243377828839214
a394e0285c3513777f9a0178c92c1ef4	k__Animalia;p__Arthropoda;c__Insecta	0.7955206849953089
7954d4b62b43051d0f25ca1df21f7480	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula;s__	0.7441813637654432
9e18c69bf8594e1c4087ef76eb7b8174	k__Animalia;p__Arthropoda	0.9999999999999832
aefc2822ec63c8ce4ac7b8f03028a304	k__Animalia;p__Arthropoda;c__Arachnida	0.8400394376305301
57d25d2db69c3589b85118f26c443ece	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Philodromidae;g__Tibellus;s__oblongus	0.836574777180053
e20ddda9c4cb2d99f048a24d07cb76ac	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9961818328441049
a42705d9e385b1b7aff16bebf965bcdc	k__Animalia;p__Arthropoda;c__Insecta	0.8638212102300498
da04d92ed138c53c393bad936f9457b4	k__Animalia;p__Arthropoda	0.9999999999999865
37c62c981dded76db63176a64e452569	k__Animalia;p__Arthropoda	0.999999999999987
e6d9e5b69c0de712072a319178d64c2d	k__Animalia;p__Arthropoda	0.9999999999999749
0736ff7d68d026177d2b07471547ca6e	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Gnaphosidae;g__Gnaphosa;s__parvula	0.999633685687934
