Feature ID	Taxon	Confidence
998b94b967eacc6f6d88916164259571	k__Animalia;p__Arthropoda	0.999999999999979
e54b71fcd7e58257ddce94bf0b5bfa90	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Dictynidae;g__Emblyna;s__phylax	0.9999997452987981
67a94176a31ba2fe53b8c31569f513af	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.9264427728607161
1add8759b550aec0bfa78c8f93e6b314	k__Animalia;p__Arthropoda	0.9999999999999889
e4163f0321de0e6d5472f6eef06644b0	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.8548651094661063
79f2d4dc581aa7d1dc20a151f9a4e872	k__Animalia;p__Arthropoda;c__Insecta;o__Hemiptera;f__Delphacidae;g__Criomorphus;s__conspicuus	0.9999998617727168
3a49ddfaaa781eba09fe442e45e2686e	k__Animalia;p__Arthropoda	0.9999999999999746
f216d93a43e54c17946b59a3a657ad25	k__Animalia;p__Arthropoda	0.9999999999999963
59d9c8d59f06b90b913c01576d14219a	k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera;f__Mycetophagidae;g__Litargus;s__tetraspilotus	0.9617089081068747
fe8a2cfdcd1246ca8b9925e9c52d5b1c	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Philodromidae;g__Philodromus;s__vulgaris	0.8734763437009877
64c5fa0124f027e1df6664ed004176aa	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Lycosidae;g__Trebacosa;s__marxi	0.9999957920264395
a45226d4c6dbb1ad2128d17ca895c3f4	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9302732143540471
d4ae1facf3fe0124bf28721181a3a912	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9824011172018821
1c498ea7849e9ee8636874b05d207e4a	k__Animalia;p__Arthropoda	0.9999999999999797
9a39c012ea3044b8c9169b79a935ae33	k__Animalia;p__Arthropoda	0.9999999999999819
2a7743e2f0bfbd077f613266fa80bd13	k__Animalia;p__Arthropoda;c__Insecta;o__Hemiptera;f__Cicadellidae;g__Stroggylocephalus;s__placidus	0.9998266296904776
0f1f03fa712c612f96df1b52f57e89a0	k__Animalia;p__Arthropoda	0.9999999999999857
a9b26208e6cc32703b51fb8f2a79fd02	k__Animalia;p__Arthropoda;c__Insecta;o__Plecoptera;f__Leuctridae;g__Leuctra;s__maria	0.9980728980005098
f45d97cc83f7f3f99b8268368f951fc9	k__Animalia;p__Arthropoda	0.9999999999999744
bd0f32c73d23cf112df3782c1a2af7a2	k__Animalia;p__Arthropoda;c__Insecta	0.898877526861744
2bd6011d8e40363dbbc40fe0a2399558	k__Animalia;p__Arthropoda	0.9999999999999738
c2956269be6bef44dc269b401ac50ac9	k__Animalia;p__Arthropoda	0.999999999999986
de71f4fed75a2fe17911d01dfd30f29a	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Thomisidae;g__Ozyptila;s__distans	0.7269096857833631
56f1b9504773f51b561a4b20a85a24ac	k__Animalia;p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;g__Phalaenostola;s__metonalis	0.9409015324552005
ae0fe96c06b77d3d2f1e338c46914ca9	k__Animalia;p__Arthropoda	0.9999999999999897
49ee58d97d16180718cfad1fc05e52f3	k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera;f__Cantharidae;g__Rhagonycha	0.98490896993966
250d7c67d242eeb2092fd4e4f3265e18	k__Animalia;p__Arthropoda;c__Insecta	0.7986611430860207
3421a89fa1f0004be83d376c9d577cf3	k__Animalia;p__Arthropoda;c__Insecta;o__Coleoptera;f__Chrysomelidae;g__Plateumaris;s__rufa	0.999501897332878
dfbf64c13b94483b3a7c796ae604a9c5	k__Animalia;p__Arthropoda	0.9999999999999934
a5c74ea1fcd333ec18e8c3cc05a4a9c5	k__Animalia;p__Arthropoda;c__Arachnida	0.7678000899012065
053dd8c96e72c5211e213ff3d37a2aff	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.9773690868231806
078bd87b46396d7097b6f3496716fc65	k__Animalia;p__Arthropoda	0.9999999999999762
e8d515d8786d2e4afd4372fa7b62dde2	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Philodromidae;g__Philodromus;s__aureolus	0.9422020071155067
79eecd37bf2c12aad0bb6a78a23e7c65	k__Animalia;p__Arthropoda	0.9999999999999849
b0e81d466e3dd70e1f506a6f28961aa4	k__Animalia;p__Arthropoda	0.999999999999987
498a13f5db66514de43a23644311bc06	k__Animalia;p__Arthropoda	0.9999999999999807
50e09cffa941b5b3d26d40a77afc6140	k__Animalia;p__Arthropoda	0.9999999999999934
83fd0d2c2e705b6eb05767a79494d3ff	k__Animalia;p__Arthropoda;c__Insecta;o__Orthoptera;f__Acrididae;g__Chorthippus;s__montanus	0.9993074168326084
f7427b26669e90825bcd78c26ceb8cc4	k__Animalia;p__Arthropoda;c__Insecta	0.7208183689691865
da999932315c56be38a95ae237f76b4c	k__Animalia;p__Arthropoda;c__Insecta	0.7879122330666855
dac216013ca5910c344c729ced52d7ec	k__Animalia;p__Arthropoda	0.9999999999999772
cd563f83aec3edcc1226a73daf649700	k__Animalia;p__Arthropoda	0.9999999999999906
5be8cfc33f71a771883d48a5b4b9bac9	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.7561290031976625
acfd695110da7a108dfa2bae6053430b	k__Animalia;p__Arthropoda;c__Arachnida	0.8086189005563659
ea8841b1b319a5e4833929ce7fd0b823	k__Animalia;p__Arthropoda	0.9999999999999797
f7f5895a9b058eff2b5f198b06331b83	k__Animalia;p__Arthropoda	0.9999999999999817
18b02cd600f86613c3804f6bde581e99	k__Animalia;p__Arthropoda;c__Insecta	0.8512562103399531
b167ae94c3c4aeeaf1e07159078bdb21	k__Animalia;p__Arthropoda	0.999999999999978
a0e00562204e3588994f8d6db108200e	k__Animalia;p__Arthropoda;c__Insecta;o__Hemiptera;f__Cicadellidae;g__Scaphoideus;s__	0.9992605226709084
241393b3c8206e6359a0c9db3f5fa675	k__Animalia;p__Arthropoda;c__Insecta	0.8724417562990381
997e4384e45ab09a95cf22f8e66d14ad	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Theridiidae;g__Euryopis;s__funebris	0.9994527996344605
67473143a1f4aa1464575d3f0031c5dc	k__Animalia;p__Arthropoda;c__Insecta;o__Orthoptera;f__Acrididae;g__Chorthippus;s__montanus	0.9998356950895017
76544def2e0bb0cce5164aca8b2fea98	k__Animalia;p__Arthropoda	0.9999999999999774
d7ebfdf0214f40f5312195a9a31ac138	k__Animalia;p__Arthropoda;c__Arachnida	0.7131605558454839
1772a9e122d83f43f5507109be94ffd3	k__Animalia;p__Arthropoda;c__Collembola;o__Entomobryomorpha	0.7566997101121072
837ee03f7ef727acbb6ab499983afbf3	k__Animalia;p__Arthropoda;c__Arachnida	0.7376804572834195
2c0ae5682880f1db2887b107b64a0df7	k__Animalia;p__Arthropoda	0.999999999999979
183c325fa4d895adc2bf382285f10041	k__Animalia;p__Arthropoda	0.9999999999999777
c69967ba53369ba53526a036afcf783e	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Philodromidae;g__Tibellus;s__oblongus	0.838455129932245
7ae17b65e083fa280ba3e674d8a48365	k__Animalia;p__Arthropoda;c__Insecta	0.9524593680625129
254db896b5811d1c03063d1dbb782e49	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Limoniidae;g__Pseudolimnophila;s__inornata	0.9543964861958988
da629a9721d59dc6ce24e2e3ff026f38	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Limoniidae;g__Pseudolimnophila;s__inornata	0.9851771947533745
0be7e3a7f27cb25e0ab2c7092ab13668	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__;g__;s__	0.7247119564666771
710ffffa701a08d51f48140489bf9deb	k__Animalia;p__Arthropoda	0.9999999999999744
64ac362b71556158159cada5eca14c56	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tabanidae;g__Atylotus;s__thoracius	0.97896513496459
246571204f238ff85ab9f51e5122c6b6	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.8881863954063042
64a0284381bc45f57353a16c14df6ccf	k__Animalia;p__Arthropoda;c__Insecta;o__Orthoptera;f__Acrididae;g__Chorthippus;s__montanus	0.9998087821381593
3d93798d2fc13a7c955c0c6feb11165e	k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Ichneumonidae;g__;s__	0.9708445993182646
57b94f9f0842bf56e2ae05c5a1523742	k__Animalia;p__Arthropoda;c__Insecta	0.815361677107378
3f2ca29402a89ff8d0a30f139c964e49	k__Animalia;p__Arthropoda;c__Insecta;o__Orthoptera;f__Acrididae;g__Chorthippus;s__montanus	0.9976869605093813
fc980fbb519b67e9132f404e8578c752	k__Animalia;p__Arthropoda	0.9999999999999932
2c9b53925e31925904e8d15fd3ca40b4	k__Animalia;p__Arthropoda	0.999999999999983
6f43fcb4cb5a98d5b1df7d36d37580db	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Ceratopogonidae;g__Bezzia;s__	0.9416426476806897
fed5f4cd8b8b04bd62d45d4e05f8cf06	k__Animalia;p__Arthropoda;c__Insecta	0.7348976775564149
52db9c3372d2be4c5f2bfaf34099fa38	k__Animalia;p__Arthropoda;c__Arachnida	0.7045105035431748
9b122f772c71b74f127f46eac864fe8a	k__Animalia;p__Arthropoda	0.9999999999999848
8eba900091428a349a1fa21ebdedf6a9	k__Animalia;p__Arthropoda	0.9999999999999822
15b2bcc6f07ada4740d9c7aa3f59d9cd	k__Animalia;p__Arthropoda	0.9999999999999958
fe156f9f8b8b24ec3102d58cf188743f	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tipulidae;g__Tipula;s__hermannia	0.9996013425367988
2e974a7e432532b56fad5aa51fe5b3a2	k__Animalia;p__Arthropoda;c__Arachnida	0.7038015204899578
0b66950321cd383fa3dafc094522cc50	k__Animalia;p__Arthropoda	0.9999999999999851
71a555c4b8c9332d8905b1b3973a582e	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Cecidomyiidae;g__;s__	0.7987685505095914
4a46f410513b79ebd30ed0f36a9ff644	k__Animalia;p__Arthropoda	0.9999999999999906
c28408c51748da1faf431d360573e551	k__Animalia;p__Arthropoda	0.9999999999999739
131472429514ae787208c03d189b8212	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Philodromidae;g__Tibellus;s__oblongus	0.7908408076734964
16b7309581484beb3f7e7b7ad0ec7e27	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Theridiidae;g__Hentziectypus;s__globosus	0.9999627887220054
26bb6e553a7ee4897ce5beefbc3cffa7	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Salticidae;g__Attulus;s__floricola	0.9999645029868659
69012dd7da09fff258815ab778290f1e	k__Animalia;p__Arthropoda	0.9999999999999787
74360042c1dacbb309c940455358099f	k__Animalia;p__Arthropoda	0.9999999999999675
6fe8a92a6fdf3d36aa9ebea838d17e07	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Tabanidae;g__Atylotus;s__thoracius	0.998578610789521
05a088ef3431f9058b2247785bf3ca9c	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Cecidomyiidae;g__;s__	0.9278221829028095
4cfcf67c2cc6642cd80f24c4d0eef2af	k__Animalia;p__Arthropoda	0.9999999999999819
eeb1d09f8ae100a6ee812d94dd12a1c3	k__Animalia;p__Arthropoda	0.9999999999999811
29cf117ff6128a3b00f4c6de659dcece	k__Animalia;p__Arthropoda	0.9999999999999838
bafc0dd6e7511debfdd968a5d49f6207	k__Animalia;p__Arthropoda	0.99999999999998
182a2c9306ca10e016a4be38092296ba	k__Animalia;p__Arthropoda	0.9999999999999887
192ece5d689f6162112bf92e0b13fff8	k__Animalia;p__Arthropoda	0.9999999999999839
15598ea0bf06bd78446a1abf1a0f5a60	k__Animalia;p__Arthropoda;c__Arachnida	0.7391051879148695
173efde69421204fff40eb3d2b6e3c63	k__Animalia;p__Arthropoda	0.9999999999999701
25cb1755d46417df877f08703caf4b7a	k__Animalia;p__Arthropoda	0.9999999999999796
123ce59c9ebf63312708238daacec21f	k__Animalia;p__Arthropoda	0.9999999999999797
76f3143711fed7f8fcce6f4b49af7d66	k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Braconidae;g__Microplitis	0.991948720918058
dde8d852bacb660640ce654e4f31fd27	k__Animalia;p__Arthropoda;c__Arachnida	0.8163553577136422
f9caa15f149fee809d843f84c7a16cf4	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Cecidomyiidae;g__;s__	0.8718867703145663
c38ecbedcb5d6a885b9f1007249efb5d	k__Animalia;p__Arthropoda	0.999999999999993
f6aec2173661014c71e56e0e280e7b2d	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera;f__Chironomidae	0.9246722855221345
0029cef64e55ef6d1052bdbd2be0f045	k__Animalia;p__Arthropoda	0.9999999999999915
e58a26693e1ecb95a23f85acb142febf	k__Animalia;p__Arthropoda	0.9999999999999882
4e2b9a6575f4f39fec0cf1127ad5cf71	k__Animalia;p__Arthropoda	0.9999999999999766
603f46e3775793603afcba6221ca440e	k__Animalia;p__Arthropoda;c__Insecta;o__Hymenoptera;f__Braconidae;g__Aleiodes;s__	0.953130390681457
56f936e4257858034a3fe14de035c5d5	k__Animalia;p__Arthropoda	0.9999999999999899
bfe80d15c04cddf0120d628b1846974d	k__Animalia;p__Arthropoda;c__Insecta;o__Diptera	0.8797343361525102
540e95e4330f764cc7ab51e26a8332ac	k__Animalia;p__Arthropoda;c__Arachnida;o__Araneae;f__Oxyopidae;g__Oxyopes;s__scalaris	0.9998779798260957
d5fc03e85e5937ec4d33a7fd5cf66bb5	k__Animalia;p__Arthropoda;c__Arachnida	0.7348580849134496
